"","country","total_wins","total_losses","total_draws","total_GP","win_perc","home_goals","H_goals_against","H_total_matches","away_goals","A_goals_against","A_total_matches","total_goals","total_goals_against","diff","total_matches","goals_per_game","goals_against_per_game","avg_diff"
"1","Algeria",3,7,3,13,0.346153846153846,5,10,6,8,9,7,13,19,-6,13,1,1.46153846153846,-0.461538461538462
"2","Argentina",47,24,10,81,0.641975308641975,114,61,60,23,32,21,137,93,44,81,1.69135802469136,1.14814814814815,0.54320987654321
"3","Australia",2,10,4,16,0.25,7,10,6,6,21,10,13,31,-18,16,0.8125,1.9375,-1.125
"4","Austria",12,13,4,29,0.482758620689655,30,35,20,13,12,9,43,47,-4,29,1.48275862068966,1.62068965517241,-0.137931034482759
"5","Belgium",21,19,8,48,0.520833333333333,45,38,26,23,34,22,68,72,-4,48,1.41666666666667,1.5,-0.0833333333333333
"6","Bosnia and Herzegovina",1,2,0,3,0.333333333333333,3,1,1,1,3,2,4,4,0,3,1.33333333333333,1.33333333333333,0
"7","Brazil",76,19,14,109,0.761467889908257,177,83,84,52,22,25,229,105,124,109,2.10091743119266,0.963302752293578,1.13761467889908
"8","Bulgaria",4,15,7,26,0.288461538461538,17,30,13,5,23,13,22,53,-31,26,0.846153846153846,2.03846153846154,-1.19230769230769
"9","Cameroon",4,12,7,23,0.326086956521739,12,22,11,6,21,12,18,43,-25,23,0.782608695652174,1.8695652173913,-1.08695652173913
"10","Chile",11,16,6,33,0.424242424242424,29,26,21,11,23,12,40,49,-9,33,1.21212121212121,1.48484848484848,-0.272727272727273
"11","Colombia",9,11,2,22,0.454545454545455,16,20,11,16,10,11,32,30,2,22,1.45454545454545,1.36363636363636,0.0909090909090909
"12","Costa Rica",6,9,3,18,0.416666666666667,6,10,7,13,18,11,19,28,-9,18,1.05555555555556,1.55555555555556,-0.5
"13","Croatia",13,8,2,23,0.608695652173913,8,8,6,27,18,17,35,26,9,23,1.52173913043478,1.1304347826087,0.391304347826087
"14","Cuba",1,1,1,3,0.5,5,12,3,0,0,0,5,12,-7,3,1.66666666666667,4,-2.33333333333333
"15","Czech Republic",1,2,0,3,0.333333333333333,0,4,2,3,0,1,3,4,-1,3,1,1.33333333333333,-0.333333333333333
"16","Czechoslovakia",11,14,5,30,0.45,26,20,16,18,25,14,44,45,-1,30,1.46666666666667,1.5,-0.0333333333333333
"17","Denmark",9,7,4,20,0.55,14,14,9,16,12,11,30,26,4,20,1.5,1.3,0.2
"18","East Germany",2,2,2,6,0.5,2,2,2,3,3,4,5,5,0,6,0.833333333333333,0.833333333333333,0
"19","Ecuador",4,5,1,10,0.45,4,0,3,6,11,7,10,11,-1,10,1,1.1,-0.1
"20","England",30,22,17,69,0.557971014492754,50,27,36,41,37,33,91,64,27,69,1.31884057971015,0.927536231884058,0.391304347826087
"21","FR Yugoslavia",1,1,1,3,0.5,1,0,1,3,4,2,4,4,0,3,1.33333333333333,1.33333333333333,0
"22","France",36,21,9,66,0.613636363636364,85,45,40,35,32,26,120,77,43,66,1.81818181818182,1.16666666666667,0.651515151515151
"23","Germany",32,10,5,47,0.734042553191489,65,34,34,30,14,13,95,48,47,47,2.02127659574468,1.02127659574468,1
"24","Ghana",4,6,2,12,0.416666666666667,4,5,4,9,11,8,13,16,-3,12,1.08333333333333,1.33333333333333,-0.25
"25","Greece",2,7,1,10,0.25,4,6,4,1,14,6,5,20,-15,10,0.5,2,-1.5
"26","Hungary",15,14,3,32,0.515625,49,22,15,38,35,17,87,57,30,32,2.71875,1.78125,0.9375
"27","Iran",2,9,4,15,0.266666666666667,4,11,7,5,13,8,9,24,-15,15,0.6,1.6,-1
"28","Italy",46,20,17,83,0.656626506024096,72,37,49,56,40,34,128,77,51,83,1.5421686746988,0.927710843373494,0.614457831325301
"29","Ivory Coast",3,5,1,9,0.388888888888889,5,3,3,8,11,6,13,14,-1,9,1.44444444444444,1.55555555555556,-0.111111111111111
"30","Jamaica",1,2,0,3,0.333333333333333,1,3,1,2,6,2,3,9,-6,3,1,3,-2
"31","Japan",5,12,4,21,0.333333333333333,11,17,13,9,12,8,20,29,-9,21,0.952380952380952,1.38095238095238,-0.428571428571429
"32","Mexico",16,29,12,57,0.385964912280702,27,31,26,33,67,31,60,98,-38,57,1.05263157894737,1.71929824561404,-0.666666666666667
"33","Morocco",2,9,5,16,0.28125,3,9,6,11,13,10,14,22,-8,16,0.875,1.375,-0.5
"34","Netherlands",28,13,9,50,0.65,42,22,27,44,26,23,86,48,38,50,1.72,0.96,0.76
"35","Nigeria",6,12,3,21,0.357142857142857,15,16,11,8,14,10,23,30,-7,21,1.0952380952381,1.42857142857143,-0.333333333333333
"36","North Korea",1,5,1,7,0.214285714285714,3,11,3,3,10,4,6,21,-15,7,0.857142857142857,3,-2.14285714285714
"37","Northern Ireland",3,5,5,13,0.423076923076923,1,5,2,12,18,11,13,23,-10,13,1,1.76923076923077,-0.769230769230769
"38","Norway",2,3,3,8,0.4375,1,0,1,6,8,7,7,8,-1,8,0.875,1,-0.125
"39","Paraguay",8,10,9,27,0.462962962962963,15,15,12,15,23,15,30,38,-8,27,1.11111111111111,1.40740740740741,-0.296296296296296
"40","Peru",5,10,3,18,0.361111111111111,4,6,5,17,27,13,21,33,-12,18,1.16666666666667,1.83333333333333,-0.666666666666667
"41","Poland",16,13,5,34,0.544117647058823,24,17,15,22,28,19,46,45,1,34,1.35294117647059,1.32352941176471,0.0294117647058824
"42","Portugal",15,10,5,30,0.583333333333333,26,10,13,23,25,17,49,35,14,30,1.63333333333333,1.16666666666667,0.466666666666667
"43","Republic of Ireland",3,4,6,13,0.461538461538462,2,2,5,8,8,8,10,10,0,13,0.769230769230769,0.769230769230769,0
"44","Romania",8,10,3,21,0.452380952380952,10,11,7,20,21,14,30,32,-2,21,1.42857142857143,1.52380952380952,-0.0952380952380952
"45","Russia",5,7,2,14,0.428571428571429,20,9,8,4,11,6,24,20,4,14,1.71428571428571,1.42857142857143,0.285714285714286
"46","Saudi Arabia",3,11,2,16,0.25,5,14,7,6,25,9,11,39,-28,16,0.6875,2.4375,-1.75
"47","Scotland",4,12,7,23,0.326086956521739,8,16,9,17,25,14,25,41,-16,23,1.08695652173913,1.78260869565217,-0.695652173913043
"48","Senegal",3,2,3,8,0.5625,3,5,3,8,5,5,11,10,1,8,1.375,1.25,0.125
"49","Serbia",3,7,0,10,0.3,1,6,4,6,11,6,7,17,-10,10,0.7,1.7,-1
"50","Slovakia",1,2,1,4,0.375,3,4,2,2,3,2,5,7,-2,4,1.25,1.75,-0.5
"51","Slovenia",1,4,1,6,0.25,3,6,3,2,4,3,5,10,-5,6,0.833333333333333,1.66666666666667,-0.833333333333333
"52","South Africa",2,3,4,9,0.444444444444444,9,11,7,2,5,2,11,16,-5,9,1.22222222222222,1.77777777777778,-0.555555555555556
"53","South Korea",7,19,8,34,0.323529411764706,22,32,20,12,38,14,34,70,-36,34,1,2.05882352941176,-1.05882352941176
"54","Soviet Union",15,10,6,31,0.580645161290323,20,10,9,33,24,22,53,34,19,31,1.70967741935484,1.09677419354839,0.612903225806452
"55","Spain",31,21,11,63,0.579365079365079,49,39,30,50,33,33,99,72,27,63,1.57142857142857,1.14285714285714,0.428571428571429
"56","Sweden",20,19,12,51,0.509803921568627,38,26,25,42,47,26,80,73,7,51,1.56862745098039,1.43137254901961,0.137254901960784
"57","Switzerland",12,18,7,37,0.418918918918919,19,24,12,31,40,25,50,64,-14,37,1.35135135135135,1.72972972972973,-0.378378378378378
"58","Tunisia",2,9,4,15,0.266666666666667,4,5,3,9,20,12,13,25,-12,15,0.866666666666667,1.66666666666667,-0.8
"59","Turkey",5,4,1,10,0.55,3,0,1,17,17,9,20,17,3,10,2,1.7,0.3
"60","Ukraine",3,2,0,5,0.6,1,0,1,4,7,4,5,7,-2,5,1,1.4,-0.4
"61","United States",8,19,6,33,0.333333333333333,12,22,13,25,40,20,37,62,-25,33,1.12121212121212,1.87878787878788,-0.757575757575758
"62","Uruguay",25,20,11,56,0.544642857142857,31,26,19,56,48,37,87,74,13,56,1.55357142857143,1.32142857142857,0.232142857142857
"63","Wales",1,1,3,5,0.5,0,0,0,4,4,5,4,4,0,5,0.8,0.8,0
"64","West Germany",39,12,11,62,0.717741935483871,93,43,43,38,34,19,131,77,54,62,2.11290322580645,1.24193548387097,0.870967741935484
"65","Yugoslavia",14,13,6,33,0.515151515151515,14,1,5,41,41,28,55,42,13,33,1.66666666666667,1.27272727272727,0.393939393939394
"66","Angola",0,1,2,3,0.333333333333333,0,1,1,1,1,2,1,2,-1,3,0.333333333333333,0.666666666666667,-0.333333333333333
"67","Bolivia",0,5,1,6,0.0833333333333333,1,19,4,0,1,2,1,20,-19,6,0.166666666666667,3.33333333333333,-3.16666666666667
"68","Canada",0,3,0,3,0,0,1,1,0,4,2,0,5,-5,3,0,1.66666666666667,-1.66666666666667
"69","China PR",0,3,0,3,0,0,2,1,0,7,2,0,9,-9,3,0,3,-3
"70","Dutch West Indies",0,1,0,1,0,0,0,0,0,6,1,0,6,-6,1,0,6,-6
"71","Egypt",0,5,2,7,0.142857142857143,2,5,2,3,7,5,5,12,-7,7,0.714285714285714,1.71428571428571,-1
"72","El Salvador",0,6,0,6,0,0,2,1,1,20,5,1,22,-21,6,0.166666666666667,3.66666666666667,-3.5
"73","Haiti",0,3,0,3,0,0,7,1,2,7,2,2,14,-12,3,0.666666666666667,4.66666666666667,-4
"74","Honduras",0,6,3,9,0.166666666666667,2,8,5,1,6,4,3,14,-11,9,0.333333333333333,1.55555555555556,-1.22222222222222
"75","Iceland",0,2,1,3,0.166666666666667,1,2,1,1,3,2,2,5,-3,3,0.666666666666667,1.66666666666667,-1
"76","Iraq",0,3,0,3,0,1,2,1,0,2,2,1,4,-3,3,0.333333333333333,1.33333333333333,-1
"77","Israel",0,1,2,3,0.333333333333333,1,3,3,0,0,0,1,3,-2,3,0.333333333333333,1,-0.666666666666667
"78","Kuwait",0,2,1,3,0.166666666666667,0,0,0,2,6,3,2,6,-4,3,0.666666666666667,2,-1.33333333333333
"79","New Zealand",0,3,3,6,0.25,1,1,1,3,13,5,4,14,-10,6,0.666666666666667,2.33333333333333,-1.66666666666667
"80","Panama",0,3,0,3,0,1,2,1,1,9,2,2,11,-9,3,0.666666666666667,3.66666666666667,-3
"81","Togo",0,3,0,3,0,0,4,2,1,2,1,1,6,-5,3,0.333333333333333,2,-1.66666666666667
"82","Trinidad and Tobago",0,2,1,3,0.166666666666667,0,0,1,0,4,2,0,4,-4,3,0,1.33333333333333,-1.33333333333333
"83","United Arab Emirates",0,3,0,3,0,0,2,1,2,9,2,2,11,-9,3,0.666666666666667,3.66666666666667,-3
"84","Zaire",0,3,0,3,0,0,5,2,0,9,1,0,14,-14,3,0,4.66666666666667,-4.66666666666667
